OBJECTID,FID_fire_nrt_SVC2_451494_XYTableToPoint,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,FID_อุทยานแห่งชาติแม่ปิง_Merge,AREA,PERIMETER,PROV_CODE,PROV_NAM_T,PROV_NAM_E,REGION,DNPO_CODE,DNPO_TH,LOCATION,TYPT,FR_ID,FR_NAME,PROVINCE,SOURCE,TYPE,F_CODE,KM2,RAI,fullname
305,22835,17.50938,98.9101,303.32,0.55,0.43,2023-02-21,1921,N,VIIRS,n,2.0NRT,290.84,1.55,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
306,40686,17.50939,98.86115,301.98,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.39,1.2,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
307,36924,17.50942,98.75024,300.41,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,288.71,0.6,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
308,39445,17.50943,98.72807,339.3,0.41,0.45,2023-02-28,618,N,VIIRS,n,2.0NRT,303.31,3.71,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
309,24138,17.50955,98.90231,346.07,0.42,0.38,2023-02-22,631,N,VIIRS,n,2.0NRT,301.82,5.05,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
310,21955,17.50956,98.9216,332.48,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,299.4,2.53,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
311,39444,17.51009,98.73168,339.07,0.41,0.45,2023-02-28,618,N,VIIRS,n,2.0NRT,303.98,3.71,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
312,22834,17.51025,98.9054,306.32,0.55,0.43,2023-02-21,1921,N,VIIRS,n,2.0NRT,291.12,2.42,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
313,27663,17.51057,98.88132,303.43,0.55,0.43,2023-02-23,1845,N,VIIRS,n,2.0NRT,290.9,1.7,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
314,40716,17.51081,98.71985,307.18,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.29,1.28,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
315,25337,17.51086,98.89172,313.24,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,292.09,1.08,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
316,24137,17.51089,98.91044,338.02,0.42,0.38,2023-02-22,631,N,VIIRS,n,2.0NRT,301.82,6.71,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
317,21608,17.51098,98.92029,305.46,0.37,0.58,2023-02-20,1940,N,VIIRS,n,2.0NRT,287.43,1.28,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
318,40697,17.5113,98.79545,338.53,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,290.26,2.58,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
319,40715,17.51147,98.71514,302.11,0.47,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.07,0.65,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
320,40699,17.51191,98.79111,299.35,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,287.26,2.58,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
321,25347,17.51195,98.77734,299.96,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,287.56,0.42,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
322,22832,17.51241,98.91561,304.42,0.55,0.43,2023-02-21,1921,N,VIIRS,n,2.0NRT,290.74,1.55,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
323,40711,17.51264,98.73326,327.42,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.68,2.34,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
324,25335,17.51303,98.89948,304.8,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,290.42,0.96,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
325,39446,17.51348,98.72709,332.21,0.41,0.45,2023-02-28,618,N,VIIRS,n,2.0NRT,299.75,3.71,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
326,27666,17.51392,98.76584,300.6,0.56,0.43,2023-02-23,1845,N,VIIRS,n,2.0NRT,289.7,0.85,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
327,25334,17.51417,98.89229,311.89,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,291.56,1.08,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
328,25333,17.51474,98.88869,305.29,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,290.95,1.08,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
329,21957,17.51495,98.90895,333.2,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,301.83,3.57,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
330,40712,17.51513,98.71544,304.1,0.47,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.58,0.65,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
331,21956,17.51549,98.91284,339.53,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,300.84,3.92,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
332,40704,17.5157,98.73782,325.21,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.81,1.36,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
333,36920,17.51587,98.73218,324.09,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,290.5,1.25,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
334,36919,17.51649,98.72844,322.18,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,290.53,1.25,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
335,25330,17.51691,98.89645,309.99,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,290.89,0.83,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
